SETTLEMENTDATE,PRICEBAND1,PRICEBAND2,PRICEBAND3,PRICEBAND4,PRICEBAND5,PRICEBAND6,PRICEBAND7,PRICEBAND8,PRICEBAND9,PRICEBAND10
11/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
12/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
13/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
14/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
15/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
16/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
17/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
18/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
19/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
20/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
21/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
22/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
23/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
24/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
25/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
26/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
27/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
28/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
29/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
30/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
31/07/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
2/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
3/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
4/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
5/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
6/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
7/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
8/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
9/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
10/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
11/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
12/08/2018 0:00,-970,-500,0,30,60,90,120,150,300,899
13/08/2018 0:00,-970,-500,0,30,60,90,120,150,300,899
14/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
15/08/2018 0:00,-970,-500,0,30,60,90,120,150,300,899
16/08/2018 0:00,-970,-500,0,30,60,90,120,150,300,899
17/08/2018 0:00,-970,-500,0,30,60,90,120,150,300,899
18/08/2018 0:00,-970,-500,0,30,60,90,120,150,300,899
19/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
20/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
21/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
22/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
23/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
24/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
25/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
26/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
27/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
28/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
29/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
30/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
31/08/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
1/09/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
2/09/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
3/09/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
4/09/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
5/09/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
6/09/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
10/09/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
11/09/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
12/09/2018 0:00,-970,0,90,120,200,300,450,1000,5000,13500
13/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
14/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
15/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
16/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
17/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
18/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
19/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
20/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
21/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
22/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
23/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
24/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
25/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
26/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
27/09/2018 0:00,-977.11,0,90,120,200,300,450,1000,5000,13500
28/09/2018 0:00,-977.1,0,90,120,200,300,450,1000,5000,13500
29/09/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
30/09/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
1/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
2/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
3/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
4/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
5/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
6/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
7/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
8/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
9/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
10/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
11/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
12/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
13/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
14/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
15/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
16/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
17/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
18/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
19/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
20/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
21/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
22/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
23/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
24/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
25/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
26/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
27/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
28/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
29/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
30/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
31/10/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
1/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
2/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
3/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
4/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
5/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
6/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
7/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
8/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
9/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
10/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
11/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
12/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
13/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
14/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
15/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
16/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
17/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
18/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
19/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
20/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
21/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
22/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
23/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
24/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
25/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
26/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
27/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
28/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
29/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
30/11/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
1/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
2/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
3/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
4/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
5/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
6/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
7/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
8/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
9/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
10/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
11/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
12/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
13/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
14/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
15/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
16/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
17/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
18/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
19/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
20/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
21/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
22/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
23/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
24/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
25/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
26/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
27/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
28/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
29/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
30/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
31/12/2018 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
1/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
2/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
3/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
4/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
5/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
6/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
7/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
8/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
9/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
10/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
11/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
12/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
13/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
14/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
15/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
16/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
17/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
18/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
19/01/2019 0:00,-977.1,0,60,90,175,250,400,1000,2000,10027
20/01/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
21/01/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
22/01/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
23/01/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
24/01/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
25/01/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
26/01/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
27/01/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
28/01/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
29/01/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
30/01/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
31/01/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
1/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
2/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
3/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
4/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
5/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
6/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
7/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
8/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
9/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
10/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
11/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
12/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
13/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
14/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
15/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
16/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
17/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
18/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
19/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
20/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
21/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
22/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
23/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
24/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
25/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
26/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
27/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
28/02/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
1/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
2/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
3/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
4/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
5/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
6/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
7/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
8/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
9/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
10/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
11/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
12/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
13/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
14/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
15/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
16/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
17/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
18/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
19/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
20/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
21/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
22/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
23/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
24/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
25/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
26/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
27/03/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
2/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
4/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
5/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
8/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
9/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
10/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
16/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
18/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
19/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
20/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
21/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
22/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
23/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
24/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
25/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
26/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
27/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
28/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
29/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
30/04/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
1/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
2/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
3/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
4/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
5/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
6/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
7/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
8/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
9/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
10/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
11/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
12/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
13/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
14/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
15/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
16/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
17/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
18/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
19/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
20/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
21/05/2019 0:00,-977.1,0,55,85,170,245,295,400,1000,10027
